Image Digest: sha256:aa52cfbaef33dc2f3bc41228072bce75705733d4d90cf086260df15fd7c65319
Full Tag: docker.io/node:12.16.0-alpine
Image ID: 466593119d17c47c470d8c5a5f7aca330bdb98f2bd5ad070e54b2cfacdabff07
Status: fail
Last Eval: 2020-03-07T02:35:13Z
Policy ID: anchore_cis_1.13.0_base
Final Action: stop
Final Action Reason: policy_evaluation

Gate                   Trigger                 Detail                                                                                                                                                                                                 Status        
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/asm/include/openssl. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/asm_avx2. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/asm_avx2/crypto. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/asm_avx2/crypto/include. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/asm_avx2/include. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/no-asm. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/no-asm/crypto. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/no-asm/crypto/include. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/no-asm/crypto/include/internal. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/no-asm/include. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux-x86_64/no-asm/include/openssl. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm/crypto. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm/crypto/include. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm/crypto/include/internal. Mode: 0o42755                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm/include. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm/include/openssl. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm_avx2. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm_avx2/crypto. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm_avx2/crypto/include. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm_avx2/include. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/no-asm. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/no-asm/crypto. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/no-asm/crypto/include. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/no-asm/crypto/include/internal. Mode: 0o42755                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/no-asm/include. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm/crypto. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm/crypto/include. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm/crypto/include/internal. Mode: 0o42755                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm/include. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm/include/openssl. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm_avx2. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm_avx2/crypto. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm_avx2/crypto/include. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm_avx2/include. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/asm_avx2/include/openssl. Mode: 0o42755                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/no-asm. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/no-asm/crypto. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/no-asm/crypto/include. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/no-asm/crypto/include/internal. Mode: 0o42755                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/no-asm/include. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-mips64/no-asm/include/openssl. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm/crypto. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm/crypto/include. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm/crypto/include/internal. Mode: 0o42755                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm/include. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm/include/openssl. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm_avx2. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm_avx2/crypto. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm_avx2/crypto/include. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm_avx2/include. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/asm_avx2/include/openssl. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/no-asm. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/no-asm/crypto. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/no-asm/crypto/include. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/no-asm/crypto/include/internal. Mode: 0o42755                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/no-asm/include. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/linux64-s390x/no-asm/include/openssl. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm/crypto. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm/crypto/include. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm/crypto/include/internal. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm/include. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm/include/openssl. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm_avx2. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm_avx2/crypto. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm_avx2/crypto/include. Mode: 0o42755                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm_avx2/crypto/include/internal. Mode: 0o42755                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl. Mode: 0o42755                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/no-asm. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/no-asm/crypto. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/no-asm/crypto/include. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/no-asm/crypto/include/internal. Mode: 0o42755                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/no-asm/include. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris-x86-gcc/no-asm/include/openssl. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm/crypto. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm/crypto/include. Mode: 0o42755                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm/crypto/include/internal. Mode: 0o42755                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm/include. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm/include/openssl. Mode: 0o42755                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm_avx2. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm_avx2/crypto. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm_avx2/crypto/include. Mode: 0o42755                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm_avx2/crypto/include/internal. Mode: 0o42755                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm_avx2/include. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/asm_avx2/include/openssl. Mode: 0o42755                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/no-asm. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/no-asm/crypto. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/no-asm/crypto/include. Mode: 0o42755                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/no-asm/crypto/include/internal. Mode: 0o42755                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/no-asm/include. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/openssl/archs/solaris64-x86_64-gcc/no-asm/include/openssl. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/include/node/uv. Mode: 0o42755                                                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib. Mode: 0o42755                                                                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules. Mode: 0o42755                                                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm. Mode: 0o42755                                                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/bin. Mode: 0o42755                                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/bin/node-gyp-bin. Mode: 0o42755                                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/changelogs. Mode: 0o42755                                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs. Mode: 0o42755                                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/content. Mode: 0o42755                                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/content/cli-commands. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/content/configuring-npm. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/content/using-npm. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public. Mode: 0o42755                                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-access. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-adduser. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-audit. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-bin. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-bugs. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-build. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-bundle. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-cache. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-ci. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-completion. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-config. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-dedupe. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-deprecate. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-dist-tag. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-docs. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-doctor. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-edit. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-explore. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-fund. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-help. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-help-search. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-hook. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-init. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-install. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-install-ci-test. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-install-test. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-link. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-logout. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-ls. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-org. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-outdated. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-owner. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-pack. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-ping. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-prefix. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-profile. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-prune. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-publish. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-rebuild. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-repo. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-restart. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-root. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-run-script. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-search. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-shrinkwrap. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-star. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-stars. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-start. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-stop. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/docs/public/cli-commands/npm-team. Mode: 0o42755                                                                                        warn          
